/jet/var/python/lib/python2.7/site-packages/torchvision/transforms/transforms.py:156: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 218, iters: 7950, time: 0.027) G_GAN: 0.268 G_L1: 15.353 D_real: 0.030 D_fake: 0.017 
(epoch: 218, iters: 8250, time: 0.027) G_GAN: 0.168 G_L1: 15.765 D_real: 0.054 D_fake: 0.018 
(epoch: 218, iters: 8550, time: 0.027) G_GAN: 0.266 G_L1: 15.642 D_real: 0.026 D_fake: 0.028 
(epoch: 218, iters: 8850, time: 0.026) G_GAN: 0.441 G_L1: 14.427 D_real: 0.099 D_fake: 0.210 
(epoch: 218, iters: 9150, time: 0.022) G_GAN: 0.210 G_L1: 14.897 D_real: 0.035 D_fake: 0.030 
End of epoch 218 / 400 	 Time Taken: 253 sec
(epoch: 219, iters: 300, time: 0.030) G_GAN: 0.237 G_L1: 15.050 D_real: 0.030 D_fake: 0.028 
(epoch: 219, iters: 600, time: 0.029) G_GAN: 0.160 G_L1: 14.261 D_real: 0.047 D_fake: 0.016 
(epoch: 219, iters: 900, time: 0.027) G_GAN: 0.388 G_L1: 14.753 D_real: 0.020 D_fake: 0.019 
(epoch: 219, iters: 1200, time: 0.028) G_GAN: 0.284 G_L1: 13.923 D_real: 0.034 D_fake: 0.087 
(epoch: 219, iters: 1500, time: 0.027) G_GAN: 0.241 G_L1: 14.519 D_real: 0.040 D_fake: 0.017 
(epoch: 219, iters: 1800, time: 0.027) G_GAN: 0.216 G_L1: 14.020 D_real: 0.026 D_fake: 0.023 
(epoch: 219, iters: 2100, time: 0.027) G_GAN: 0.211 G_L1: 13.271 D_real: 0.067 D_fake: 0.035 
(epoch: 219, iters: 2400, time: 0.027) G_GAN: 0.344 G_L1: 14.327 D_real: 0.018 D_fake: 0.154 
(epoch: 219, iters: 2700, time: 0.029) G_GAN: 0.146 G_L1: 14.592 D_real: 0.079 D_fake: 0.029 
(epoch: 219, iters: 3000, time: 0.027) G_GAN: 0.278 G_L1: 14.883 D_real: 0.027 D_fake: 0.037 
(epoch: 219, iters: 3300, time: 0.027) G_GAN: 0.167 G_L1: 14.066 D_real: 0.039 D_fake: 0.044 
(epoch: 219, iters: 3600, time: 0.027) G_GAN: 0.484 G_L1: 13.810 D_real: 0.170 D_fake: 0.204 
(epoch: 219, iters: 3900, time: 0.027) G_GAN: 0.123 G_L1: 15.721 D_real: 0.074 D_fake: 0.074 
(epoch: 219, iters: 4200, time: 0.030) G_GAN: 0.496 G_L1: 15.044 D_real: 0.036 D_fake: 0.060 
(epoch: 219, iters: 4500, time: 0.027) G_GAN: 0.179 G_L1: 14.739 D_real: 0.383 D_fake: 0.072 
(epoch: 219, iters: 4800, time: 0.027) G_GAN: 0.201 G_L1: 15.855 D_real: 0.038 D_fake: 0.030 
(epoch: 219, iters: 5100, time: 0.027) G_GAN: 0.538 G_L1: 14.848 D_real: 0.095 D_fake: 0.184 
(epoch: 219, iters: 5400, time: 0.027) G_GAN: 0.354 G_L1: 14.751 D_real: 0.081 D_fake: 0.196 
(epoch: 219, iters: 5700, time: 0.027) G_GAN: 0.526 G_L1: 15.440 D_real: 0.214 D_fake: 0.143 
(epoch: 219, iters: 6000, time: 0.027) G_GAN: 0.143 G_L1: 14.246 D_real: 0.066 D_fake: 0.029 
(epoch: 219, iters: 6300, time: 0.028) G_GAN: 0.249 G_L1: 15.371 D_real: 0.091 D_fake: 0.030 
(epoch: 219, iters: 6600, time: 0.027) G_GAN: 0.197 G_L1: 15.323 D_real: 0.040 D_fake: 0.036 
(epoch: 219, iters: 6900, time: 0.027) G_GAN: 0.199 G_L1: 14.510 D_real: 0.021 D_fake: 0.028 
(epoch: 219, iters: 7200, time: 0.029) G_GAN: 0.119 G_L1: 14.903 D_real: 0.021 D_fake: 0.026 
(epoch: 219, iters: 7500, time: 0.027) G_GAN: 0.310 G_L1: 13.698 D_real: 0.108 D_fake: 0.049 
(epoch: 219, iters: 7800, time: 0.027) G_GAN: 0.192 G_L1: 16.136 D_real: 0.044 D_fake: 0.042 
(epoch: 219, iters: 8100, time: 0.027) G_GAN: 0.168 G_L1: 13.706 D_real: 0.024 D_fake: 0.020 
(epoch: 219, iters: 8400, time: 0.027) G_GAN: 0.108 G_L1: 14.201 D_real: 0.028 D_fake: 0.026 
(epoch: 219, iters: 8700, time: 0.026) G_GAN: 0.396 G_L1: 14.062 D_real: 0.031 D_fake: 0.077 
(epoch: 219, iters: 9000, time: 0.026) G_GAN: 0.290 G_L1: 14.248 D_real: 0.031 D_fake: 0.111 
End of epoch 219 / 400 	 Time Taken: 252 sec
(epoch: 220, iters: 150, time: 0.030) G_GAN: 0.118 G_L1: 14.020 D_real: 0.029 D_fake: 0.014 
(epoch: 220, iters: 450, time: 0.031) G_GAN: 0.332 G_L1: 14.430 D_real: 0.028 D_fake: 0.014 
(epoch: 220, iters: 750, time: 0.029) G_GAN: 0.596 G_L1: 16.089 D_real: 0.031 D_fake: 0.239 
(epoch: 220, iters: 1050, time: 0.027) G_GAN: 0.249 G_L1: 15.350 D_real: 0.026 D_fake: 0.121 
(epoch: 220, iters: 1350, time: 0.027) G_GAN: 0.119 G_L1: 14.352 D_real: 0.040 D_fake: 0.023 
(epoch: 220, iters: 1650, time: 0.027) G_GAN: 0.231 G_L1: 14.616 D_real: 0.025 D_fake: 0.019 
(epoch: 220, iters: 1950, time: 0.027) G_GAN: 0.208 G_L1: 14.677 D_real: 0.026 D_fake: 0.021 
(epoch: 220, iters: 2250, time: 0.027) G_GAN: 0.202 G_L1: 13.656 D_real: 0.021 D_fake: 0.022 
(epoch: 220, iters: 2550, time: 0.027) G_GAN: 0.568 G_L1: 14.603 D_real: 0.015 D_fake: 0.349 
(epoch: 220, iters: 2850, time: 0.027) G_GAN: 0.173 G_L1: 14.809 D_real: 0.124 D_fake: 0.056 
(epoch: 220, iters: 3150, time: 0.027) G_GAN: 0.216 G_L1: 14.695 D_real: 0.029 D_fake: 0.070 
(epoch: 220, iters: 3450, time: 0.027) G_GAN: 0.378 G_L1: 13.947 D_real: 0.065 D_fake: 0.063 
(epoch: 220, iters: 3750, time: 0.028) G_GAN: 0.096 G_L1: 13.173 D_real: 0.045 D_fake: 0.027 
saving the latest model (epoch 220, total_steps 690000)
(epoch: 220, iters: 4050, time: 0.027) G_GAN: 1.385 G_L1: 14.596 D_real: 0.054 D_fake: 0.078 
(epoch: 220, iters: 4350, time: 0.027) G_GAN: 0.356 G_L1: 14.395 D_real: 0.037 D_fake: 0.038 
(epoch: 220, iters: 4650, time: 0.029) G_GAN: 0.133 G_L1: 15.122 D_real: 0.116 D_fake: 0.015 
(epoch: 220, iters: 4950, time: 0.028) G_GAN: 0.213 G_L1: 14.394 D_real: 0.017 D_fake: 0.159 
(epoch: 220, iters: 5250, time: 0.028) G_GAN: 0.221 G_L1: 13.746 D_real: 0.256 D_fake: 0.100 
(epoch: 220, iters: 5550, time: 0.027) G_GAN: 0.159 G_L1: 14.891 D_real: 0.040 D_fake: 0.020 
(epoch: 220, iters: 5850, time: 0.027) G_GAN: 1.321 G_L1: 14.428 D_real: 0.087 D_fake: 0.291 
(epoch: 220, iters: 6150, time: 0.027) G_GAN: 0.091 G_L1: 14.171 D_real: 0.320 D_fake: 0.032 
(epoch: 220, iters: 6450, time: 0.027) G_GAN: 0.300 G_L1: 15.448 D_real: 0.090 D_fake: 0.060 
(epoch: 220, iters: 6750, time: 0.029) G_GAN: 0.254 G_L1: 15.031 D_real: 0.089 D_fake: 0.078 
(epoch: 220, iters: 7050, time: 0.027) G_GAN: 0.912 G_L1: 14.481 D_real: 0.112 D_fake: 0.277 
(epoch: 220, iters: 7350, time: 0.027) G_GAN: 0.117 G_L1: 15.729 D_real: 0.078 D_fake: 0.071 
(epoch: 220, iters: 7650, time: 0.027) G_GAN: 0.172 G_L1: 14.035 D_real: 0.373 D_fake: 0.039 
(epoch: 220, iters: 7950, time: 0.027) G_GAN: 0.332 G_L1: 14.257 D_real: 0.032 D_fake: 0.225 
(epoch: 220, iters: 8250, time: 0.027) G_GAN: 0.867 G_L1: 14.748 D_real: 0.043 D_fake: 0.025 
(epoch: 220, iters: 8550, time: 0.027) G_GAN: 0.252 G_L1: 13.920 D_real: 0.044 D_fake: 0.022 
(epoch: 220, iters: 8850, time: 0.027) G_GAN: 0.103 G_L1: 15.158 D_real: 0.190 D_fake: 0.019 
(epoch: 220, iters: 9150, time: 0.022) G_GAN: 0.203 G_L1: 14.282 D_real: 0.034 D_fake: 0.067 
End of epoch 220 / 400 	 Time Taken: 253 sec
(epoch: 221, iters: 300, time: 0.031) G_GAN: 0.176 G_L1: 15.109 D_real: 0.029 D_fake: 0.024 
(epoch: 221, iters: 600, time: 0.032) G_GAN: 0.215 G_L1: 15.192 D_real: 0.025 D_fake: 0.015 
(epoch: 221, iters: 900, time: 0.027) G_GAN: 0.221 G_L1: 15.029 D_real: 0.022 D_fake: 0.014 
(epoch: 221, iters: 1200, time: 0.027) G_GAN: 0.242 G_L1: 15.183 D_real: 0.027 D_fake: 0.041 
(epoch: 221, iters: 1500, time: 0.027) G_GAN: 0.187 G_L1: 14.882 D_real: 0.023 D_fake: 0.038 
(epoch: 221, iters: 1800, time: 0.028) G_GAN: 0.339 G_L1: 15.303 D_real: 0.090 D_fake: 0.040 
(epoch: 221, iters: 2100, time: 0.027) G_GAN: 0.434 G_L1: 14.893 D_real: 0.044 D_fake: 0.218 
(epoch: 221, iters: 2400, time: 0.027) G_GAN: 0.203 G_L1: 15.133 D_real: 0.094 D_fake: 0.081 
(epoch: 221, iters: 2700, time: 0.027) G_GAN: 0.142 G_L1: 14.526 D_real: 0.071 D_fake: 0.020 
(epoch: 221, iters: 3000, time: 0.027) G_GAN: 0.263 G_L1: 14.853 D_real: 0.035 D_fake: 0.026 
(epoch: 221, iters: 3300, time: 0.028) G_GAN: 1.823 G_L1: 14.660 D_real: 0.023 D_fake: 0.478 
(epoch: 221, iters: 3600, time: 0.027) G_GAN: 0.086 G_L1: 16.882 D_real: 0.275 D_fake: 0.048 
(epoch: 221, iters: 3900, time: 0.027) G_GAN: 0.358 G_L1: 14.888 D_real: 0.107 D_fake: 0.073 
(epoch: 221, iters: 4200, time: 0.027) G_GAN: 0.242 G_L1: 15.816 D_real: 0.040 D_fake: 0.025 
(epoch: 221, iters: 4500, time: 0.027) G_GAN: 0.350 G_L1: 15.083 D_real: 0.038 D_fake: 0.053 
(epoch: 221, iters: 4800, time: 0.027) G_GAN: 0.491 G_L1: 16.111 D_real: 0.072 D_fake: 0.233 
(epoch: 221, iters: 5100, time: 0.027) G_GAN: 0.418 G_L1: 14.403 D_real: 0.181 D_fake: 0.088 
(epoch: 221, iters: 5400, time: 0.027) G_GAN: 0.160 G_L1: 13.943 D_real: 0.089 D_fake: 0.029 
(epoch: 221, iters: 5700, time: 0.027) G_GAN: 0.152 G_L1: 14.342 D_real: 0.027 D_fake: 0.032 
(epoch: 221, iters: 6000, time: 0.027) G_GAN: 0.502 G_L1: 15.465 D_real: 0.055 D_fake: 0.034 
(epoch: 221, iters: 6300, time: 0.028) G_GAN: 0.175 G_L1: 14.336 D_real: 0.037 D_fake: 0.026 
(epoch: 221, iters: 6600, time: 0.028) G_GAN: 0.791 G_L1: 13.933 D_real: 0.029 D_fake: 0.340 
(epoch: 221, iters: 6900, time: 0.029) G_GAN: 0.401 G_L1: 14.909 D_real: 0.253 D_fake: 0.059 
(epoch: 221, iters: 7200, time: 0.028) G_GAN: 0.403 G_L1: 15.698 D_real: 0.104 D_fake: 0.167 
(epoch: 221, iters: 7500, time: 0.027) G_GAN: 0.302 G_L1: 14.552 D_real: 0.079 D_fake: 0.103 
(epoch: 221, iters: 7800, time: 0.027) G_GAN: 1.026 G_L1: 14.553 D_real: 0.160 D_fake: 0.105 
(epoch: 221, iters: 8100, time: 0.027) G_GAN: 0.178 G_L1: 14.054 D_real: 0.291 D_fake: 0.077 
(epoch: 221, iters: 8400, time: 0.027) G_GAN: 0.211 G_L1: 16.682 D_real: 0.053 D_fake: 0.158 
(epoch: 221, iters: 8700, time: 0.026) G_GAN: 1.067 G_L1: 14.512 D_real: 0.030 D_fake: 0.239 
(epoch: 221, iters: 9000, time: 0.027) G_GAN: 0.246 G_L1: 14.013 D_real: 0.039 D_fake: 0.050 
End of epoch 221 / 400 	 Time Taken: 252 sec
(epoch: 222, iters: 150, time: 0.031) G_GAN: 0.191 G_L1: 15.072 D_real: 0.029 D_fake: 0.019 
(epoch: 222, iters: 450, time: 0.029) G_GAN: 0.217 G_L1: 15.373 D_real: 0.020 D_fake: 0.014 
saving the latest model (epoch 222, total_steps 705000)
(epoch: 222, iters: 750, time: 0.027) G_GAN: 0.453 G_L1: 16.194 D_real: 0.022 D_fake: 0.407 
(epoch: 222, iters: 1050, time: 0.028) G_GAN: 0.396 G_L1: 14.039 D_real: 0.158 D_fake: 0.116 
(epoch: 222, iters: 1350, time: 0.027) G_GAN: 0.393 G_L1: 14.419 D_real: 0.115 D_fake: 0.195 
(epoch: 222, iters: 1650, time: 0.027) G_GAN: 0.104 G_L1: 14.473 D_real: 0.111 D_fake: 0.025 
(epoch: 222, iters: 1950, time: 0.028) G_GAN: 0.316 G_L1: 15.153 D_real: 0.040 D_fake: 0.107 
(epoch: 222, iters: 2250, time: 0.027) G_GAN: 0.608 G_L1: 15.378 D_real: 0.071 D_fake: 0.036 
(epoch: 222, iters: 2550, time: 0.027) G_GAN: 0.139 G_L1: 15.002 D_real: 0.140 D_fake: 0.030 
(epoch: 222, iters: 2850, time: 0.028) G_GAN: 0.295 G_L1: 14.766 D_real: 0.032 D_fake: 0.027 
(epoch: 222, iters: 3150, time: 0.028) G_GAN: 0.185 G_L1: 15.363 D_real: 0.024 D_fake: 0.019 
(epoch: 222, iters: 3450, time: 0.027) G_GAN: 0.311 G_L1: 16.039 D_real: 0.020 D_fake: 0.055 
(epoch: 222, iters: 3750, time: 0.027) G_GAN: 0.815 G_L1: 14.901 D_real: 0.117 D_fake: 0.121 
(epoch: 222, iters: 4050, time: 0.027) G_GAN: 1.158 G_L1: 15.159 D_real: 0.029 D_fake: 0.869 
(epoch: 222, iters: 4350, time: 0.027) G_GAN: 0.060 G_L1: 15.278 D_real: 0.282 D_fake: 0.027 
(epoch: 222, iters: 4650, time: 0.027) G_GAN: 0.336 G_L1: 14.219 D_real: 0.045 D_fake: 0.057 
(epoch: 222, iters: 4950, time: 0.027) G_GAN: 0.121 G_L1: 15.064 D_real: 0.026 D_fake: 0.024 
(epoch: 222, iters: 5250, time: 0.027) G_GAN: 0.260 G_L1: 15.604 D_real: 0.044 D_fake: 0.045 
(epoch: 222, iters: 5550, time: 0.027) G_GAN: 0.332 G_L1: 14.659 D_real: 0.083 D_fake: 0.028 
(epoch: 222, iters: 5850, time: 0.028) G_GAN: 0.246 G_L1: 13.914 D_real: 0.040 D_fake: 0.023 
(epoch: 222, iters: 6150, time: 0.028) G_GAN: 0.530 G_L1: 14.238 D_real: 0.062 D_fake: 0.389 
(epoch: 222, iters: 6450, time: 0.027) G_GAN: 0.746 G_L1: 13.903 D_real: 0.273 D_fake: 0.100 
(epoch: 222, iters: 6750, time: 0.027) G_GAN: 0.151 G_L1: 15.294 D_real: 0.101 D_fake: 0.042 
(epoch: 222, iters: 7050, time: 0.027) G_GAN: 0.208 G_L1: 15.661 D_real: 0.045 D_fake: 0.075 
(epoch: 222, iters: 7350, time: 0.027) G_GAN: 1.980 G_L1: 15.501 D_real: 0.032 D_fake: 0.305 
(epoch: 222, iters: 7650, time: 0.027) G_GAN: 0.304 G_L1: 15.997 D_real: 0.324 D_fake: 0.088 
(epoch: 222, iters: 7950, time: 0.027) G_GAN: 0.435 G_L1: 15.276 D_real: 0.046 D_fake: 0.529 
(epoch: 222, iters: 8250, time: 0.027) G_GAN: 0.329 G_L1: 14.670 D_real: 0.094 D_fake: 0.048 
(epoch: 222, iters: 8550, time: 0.027) G_GAN: 0.232 G_L1: 14.894 D_real: 0.069 D_fake: 0.046 
(epoch: 222, iters: 8850, time: 0.027) G_GAN: 0.764 G_L1: 14.688 D_real: 0.036 D_fake: 0.280 
(epoch: 222, iters: 9150, time: 0.022) G_GAN: 0.406 G_L1: 15.464 D_real: 0.211 D_fake: 0.072 
End of epoch 222 / 400 	 Time Taken: 253 sec
(epoch: 223, iters: 300, time: 0.033) G_GAN: 0.461 G_L1: 14.337 D_real: 0.066 D_fake: 0.211 
(epoch: 223, iters: 600, time: 0.029) G_GAN: 0.301 G_L1: 14.091 D_real: 0.023 D_fake: 0.103 
(epoch: 223, iters: 900, time: 0.027) G_GAN: 0.156 G_L1: 14.604 D_real: 0.106 D_fake: 0.036 
(epoch: 223, iters: 1200, time: 0.027) G_GAN: 0.300 G_L1: 13.278 D_real: 0.026 D_fake: 0.071 
(epoch: 223, iters: 1500, time: 0.027) G_GAN: 0.243 G_L1: 15.440 D_real: 0.029 D_fake: 0.028 
(epoch: 223, iters: 1800, time: 0.027) G_GAN: 0.168 G_L1: 14.464 D_real: 0.024 D_fake: 0.028 
(epoch: 223, iters: 2100, time: 0.027) G_GAN: 0.241 G_L1: 13.023 D_real: 0.061 D_fake: 0.025 
(epoch: 223, iters: 2400, time: 0.027) G_GAN: 0.335 G_L1: 15.397 D_real: 0.049 D_fake: 0.029 
(epoch: 223, iters: 2700, time: 0.029) G_GAN: 0.182 G_L1: 15.018 D_real: 0.036 D_fake: 0.126 
(epoch: 223, iters: 3000, time: 0.027) G_GAN: 0.874 G_L1: 15.230 D_real: 0.144 D_fake: 0.141 
(epoch: 223, iters: 3300, time: 0.027) G_GAN: 0.134 G_L1: 13.474 D_real: 0.150 D_fake: 0.082 
(epoch: 223, iters: 3600, time: 0.027) G_GAN: 0.428 G_L1: 14.494 D_real: 0.044 D_fake: 0.376 
(epoch: 223, iters: 3900, time: 0.027) G_GAN: 0.131 G_L1: 14.245 D_real: 0.049 D_fake: 0.018 
(epoch: 223, iters: 4200, time: 0.027) G_GAN: 0.287 G_L1: 14.033 D_real: 0.030 D_fake: 0.020 
(epoch: 223, iters: 4500, time: 0.027) G_GAN: 0.158 G_L1: 15.371 D_real: 0.026 D_fake: 0.020 
(epoch: 223, iters: 4800, time: 0.027) G_GAN: 0.537 G_L1: 15.364 D_real: 0.033 D_fake: 0.033 
(epoch: 223, iters: 5100, time: 0.027) G_GAN: 0.199 G_L1: 16.546 D_real: 0.027 D_fake: 0.046 
(epoch: 223, iters: 5400, time: 0.028) G_GAN: 0.186 G_L1: 14.134 D_real: 0.021 D_fake: 0.058 
(epoch: 223, iters: 5700, time: 0.029) G_GAN: 0.305 G_L1: 14.784 D_real: 0.080 D_fake: 0.031 
(epoch: 223, iters: 6000, time: 0.027) G_GAN: 0.169 G_L1: 15.687 D_real: 0.019 D_fake: 0.014 
(epoch: 223, iters: 6300, time: 0.027) G_GAN: 0.241 G_L1: 15.660 D_real: 0.024 D_fake: 0.020 
saving the latest model (epoch 223, total_steps 720000)
(epoch: 223, iters: 6600, time: 0.027) G_GAN: 0.306 G_L1: 15.220 D_real: 0.018 D_fake: 0.051 
(epoch: 223, iters: 6900, time: 0.027) G_GAN: 0.556 G_L1: 14.468 D_real: 0.170 D_fake: 0.136 
(epoch: 223, iters: 7200, time: 0.027) G_GAN: 0.446 G_L1: 16.013 D_real: 0.135 D_fake: 0.115 
(epoch: 223, iters: 7500, time: 0.027) G_GAN: 0.150 G_L1: 14.351 D_real: 0.025 D_fake: 0.018 
(epoch: 223, iters: 7800, time: 0.027) G_GAN: 0.180 G_L1: 15.813 D_real: 0.036 D_fake: 0.017 
(epoch: 223, iters: 8100, time: 0.027) G_GAN: 0.561 G_L1: 15.730 D_real: 0.080 D_fake: 0.149 
(epoch: 223, iters: 8400, time: 0.027) G_GAN: 0.422 G_L1: 16.614 D_real: 0.083 D_fake: 0.179 
(epoch: 223, iters: 8700, time: 0.027) G_GAN: 0.193 G_L1: 15.386 D_real: 0.074 D_fake: 0.083 
(epoch: 223, iters: 9000, time: 0.026) G_GAN: 0.185 G_L1: 15.463 D_real: 0.035 D_fake: 0.049 
End of epoch 223 / 400 	 Time Taken: 252 sec
(epoch: 224, iters: 150, time: 0.030) G_GAN: 0.482 G_L1: 14.792 D_real: 0.109 D_fake: 0.186 
(epoch: 224, iters: 450, time: 0.030) G_GAN: 0.147 G_L1: 14.869 D_real: 0.043 D_fake: 0.033 
(epoch: 224, iters: 750, time: 0.027) G_GAN: 0.240 G_L1: 14.455 D_real: 0.026 D_fake: 0.020 
(epoch: 224, iters: 1050, time: 0.027) G_GAN: 0.894 G_L1: 14.432 D_real: 0.178 D_fake: 0.105 
(epoch: 224, iters: 1350, time: 0.027) G_GAN: 0.445 G_L1: 15.146 D_real: 0.211 D_fake: 0.143 
(epoch: 224, iters: 1650, time: 0.028) G_GAN: 0.366 G_L1: 16.391 D_real: 0.056 D_fake: 0.031 
(epoch: 224, iters: 1950, time: 0.028) G_GAN: 0.441 G_L1: 15.298 D_real: 0.034 D_fake: 0.324 
(epoch: 224, iters: 2250, time: 0.028) G_GAN: 0.234 G_L1: 14.108 D_real: 0.091 D_fake: 0.028 
(epoch: 224, iters: 2550, time: 0.028) G_GAN: 0.249 G_L1: 15.556 D_real: 0.041 D_fake: 0.026 
(epoch: 224, iters: 2850, time: 0.027) G_GAN: 0.284 G_L1: 15.481 D_real: 0.030 D_fake: 0.106 
(epoch: 224, iters: 3150, time: 0.027) G_GAN: 0.780 G_L1: 14.804 D_real: 0.119 D_fake: 0.119 
(epoch: 224, iters: 3450, time: 0.027) G_GAN: 0.142 G_L1: 16.958 D_real: 0.084 D_fake: 0.030 
(epoch: 224, iters: 3750, time: 0.027) G_GAN: 0.277 G_L1: 15.767 D_real: 0.035 D_fake: 0.019 
(epoch: 224, iters: 4050, time: 0.027) G_GAN: 0.160 G_L1: 15.184 D_real: 0.085 D_fake: 0.131 
(epoch: 224, iters: 4350, time: 0.027) G_GAN: 0.185 G_L1: 14.544 D_real: 0.051 D_fake: 0.043 
(epoch: 224, iters: 4650, time: 0.027) G_GAN: 0.233 G_L1: 14.451 D_real: 0.063 D_fake: 0.024 
(epoch: 224, iters: 4950, time: 0.027) G_GAN: 0.393 G_L1: 15.936 D_real: 0.024 D_fake: 0.181 
(epoch: 224, iters: 5250, time: 0.029) G_GAN: 0.208 G_L1: 13.966 D_real: 0.061 D_fake: 0.032 
(epoch: 224, iters: 5550, time: 0.027) G_GAN: 0.203 G_L1: 14.901 D_real: 0.048 D_fake: 0.021 
(epoch: 224, iters: 5850, time: 0.027) G_GAN: 0.529 G_L1: 16.421 D_real: 0.027 D_fake: 0.025 
(epoch: 224, iters: 6150, time: 0.027) G_GAN: 0.447 G_L1: 15.446 D_real: 0.019 D_fake: 0.495 
(epoch: 224, iters: 6450, time: 0.027) G_GAN: 0.581 G_L1: 15.567 D_real: 0.100 D_fake: 0.136 
(epoch: 224, iters: 6750, time: 0.028) G_GAN: 0.411 G_L1: 16.417 D_real: 0.065 D_fake: 0.194 
(epoch: 224, iters: 7050, time: 0.027) G_GAN: 0.187 G_L1: 14.110 D_real: 0.045 D_fake: 0.024 
(epoch: 224, iters: 7350, time: 0.027) G_GAN: 0.164 G_L1: 15.579 D_real: 0.033 D_fake: 0.020 
(epoch: 224, iters: 7650, time: 0.027) G_GAN: 0.250 G_L1: 15.359 D_real: 0.059 D_fake: 0.019 
(epoch: 224, iters: 7950, time: 0.027) G_GAN: 0.388 G_L1: 14.655 D_real: 0.034 D_fake: 0.015 
(epoch: 224, iters: 8250, time: 0.029) G_GAN: 0.197 G_L1: 16.031 D_real: 0.019 D_fake: 0.016 
(epoch: 224, iters: 8550, time: 0.027) G_GAN: 0.466 G_L1: 15.415 D_real: 0.017 D_fake: 0.359 
(epoch: 224, iters: 8850, time: 0.027) G_GAN: 0.510 G_L1: 14.405 D_real: 0.082 D_fake: 0.177 
(epoch: 224, iters: 9150, time: 0.022) G_GAN: 0.366 G_L1: 13.266 D_real: 0.209 D_fake: 0.122 
End of epoch 224 / 400 	 Time Taken: 253 sec
(epoch: 225, iters: 300, time: 0.030) G_GAN: 0.449 G_L1: 15.020 D_real: 0.112 D_fake: 0.174 
(epoch: 225, iters: 600, time: 0.030) G_GAN: 0.400 G_L1: 13.630 D_real: 0.199 D_fake: 0.085 
(epoch: 225, iters: 900, time: 0.027) G_GAN: 0.467 G_L1: 14.263 D_real: 0.097 D_fake: 0.181 
(epoch: 225, iters: 1200, time: 0.027) G_GAN: 0.623 G_L1: 14.609 D_real: 0.113 D_fake: 0.121 
(epoch: 225, iters: 1500, time: 0.027) G_GAN: 0.445 G_L1: 14.679 D_real: 0.143 D_fake: 0.132 
(epoch: 225, iters: 1800, time: 0.029) G_GAN: 0.447 G_L1: 14.945 D_real: 0.052 D_fake: 0.191 
(epoch: 225, iters: 2100, time: 0.027) G_GAN: 0.147 G_L1: 13.924 D_real: 0.065 D_fake: 0.029 
(epoch: 225, iters: 2400, time: 0.027) G_GAN: 0.153 G_L1: 14.693 D_real: 0.023 D_fake: 0.018 
(epoch: 225, iters: 2700, time: 0.027) G_GAN: 0.198 G_L1: 14.951 D_real: 0.023 D_fake: 0.018 
(epoch: 225, iters: 3000, time: 0.027) G_GAN: 0.260 G_L1: 14.758 D_real: 0.020 D_fake: 0.024 
saving the latest model (epoch 225, total_steps 735000)
(epoch: 225, iters: 3300, time: 0.027) G_GAN: 0.208 G_L1: 14.812 D_real: 0.029 D_fake: 0.021 
(epoch: 225, iters: 3600, time: 0.028) G_GAN: 0.337 G_L1: 15.667 D_real: 0.021 D_fake: 0.016 
(epoch: 225, iters: 3900, time: 0.029) G_GAN: 0.163 G_L1: 14.121 D_real: 0.023 D_fake: 0.013 
(epoch: 225, iters: 4200, time: 0.027) G_GAN: 0.173 G_L1: 13.446 D_real: 0.021 D_fake: 0.019 
(epoch: 225, iters: 4500, time: 0.027) G_GAN: 0.363 G_L1: 14.754 D_real: 0.018 D_fake: 0.062 
(epoch: 225, iters: 4800, time: 0.029) G_GAN: 0.589 G_L1: 15.253 D_real: 0.043 D_fake: 0.192 
(epoch: 225, iters: 5100, time: 0.027) G_GAN: 0.398 G_L1: 14.003 D_real: 0.255 D_fake: 0.083 
(epoch: 225, iters: 5400, time: 0.027) G_GAN: 0.133 G_L1: 15.652 D_real: 0.024 D_fake: 0.015 
(epoch: 225, iters: 5700, time: 0.027) G_GAN: 0.177 G_L1: 16.188 D_real: 0.028 D_fake: 0.028 
(epoch: 225, iters: 6000, time: 0.027) G_GAN: 0.180 G_L1: 15.385 D_real: 0.024 D_fake: 0.032 
(epoch: 225, iters: 6300, time: 0.027) G_GAN: 0.492 G_L1: 14.138 D_real: 0.020 D_fake: 0.273 
(epoch: 225, iters: 6600, time: 0.027) G_GAN: 0.165 G_L1: 14.637 D_real: 0.025 D_fake: 0.020 
(epoch: 225, iters: 6900, time: 0.027) G_GAN: 0.187 G_L1: 14.286 D_real: 0.031 D_fake: 0.036 
(epoch: 225, iters: 7200, time: 0.027) G_GAN: 0.341 G_L1: 15.438 D_real: 0.024 D_fake: 0.029 
(epoch: 225, iters: 7500, time: 0.027) G_GAN: 0.726 G_L1: 14.243 D_real: 0.032 D_fake: 0.400 
(epoch: 225, iters: 7800, time: 0.029) G_GAN: 0.200 G_L1: 14.071 D_real: 0.159 D_fake: 0.092 
(epoch: 225, iters: 8100, time: 0.027) G_GAN: 0.151 G_L1: 14.489 D_real: 0.031 D_fake: 0.031 
(epoch: 225, iters: 8400, time: 0.027) G_GAN: 0.573 G_L1: 14.958 D_real: 0.119 D_fake: 0.112 
